id,dataset,category
999/00000,thuman,0
999/00001,thuman,0
999/00002,thuman,0
999/00003,thuman,0
999/00004,thuman,0
999/00005,thuman,0
999/00006,thuman,0
999/00007,thuman,0
999/00008,thuman,0
999/00009,thuman,0
999/00010,thuman,0
999/00011,thuman,0
999/00012,thuman,0
999/00013,thuman,0
999/00014,thuman,0
999/00015,thuman,0
999/00016,thuman,0
999/00017,thuman,0
999/00018,thuman,0
999/00019,thuman,0
999/00020,thuman,0
999/00021,thuman,0
999/00022,thuman,0
999/00023,thuman,0
999/00024,thuman,0
999/00025,thuman,0
999/00026,thuman,0
999/00027,thuman,0
999/00028,thuman,0
999/00029,thuman,0
999/00030,thuman,0
999/00031,thuman,0
999/00032,thuman,0
999/00033,thuman,0
999/00034,thuman,0
999/00035,thuman,0
999/00036,thuman,0
999/00037,thuman,0
999/00038,thuman,0
999/00039,thuman,0
999/00040,thuman,0
999/00041,thuman,0
999/00042,thuman,0
999/00043,thuman,0
999/00044,thuman,0
999/00045,thuman,0
999/00046,thuman,0
999/00047,thuman,0
999/00048,thuman,0
999/00049,thuman,0
999/00050,thuman,0
999/00051,thuman,0
999/00052,thuman,0
999/00053,thuman,0
999/00054,thuman,0
999/00055,thuman,0
999/00056,thuman,0
999/00057,thuman,0
999/00058,thuman,0
999/00059,thuman,0
999/00060,thuman,0
999/00061,thuman,0
999/00062,thuman,0
999/00063,thuman,0
999/00064,thuman,0
999/00065,thuman,0
999/00066,thuman,0
999/00067,thuman,0
999/00068,thuman,0
999/00069,thuman,0
999/00070,thuman,0
999/00071,thuman,0
999/00072,thuman,0
999/00073,thuman,0
999/00074,thuman,0
999/00075,thuman,0
999/00076,thuman,0
999/00077,thuman,0
999/00078,thuman,0
999/00079,thuman,0
999/00080,thuman,0
999/00081,thuman,0
999/00082,thuman,0
999/00083,thuman,0
999/00084,thuman,0
999/00085,thuman,0
999/00086,thuman,0
999/00087,thuman,0
999/00088,thuman,0
999/00089,thuman,0
999/00090,thuman,0
999/00091,thuman,0
999/00092,thuman,0
999/00093,thuman,0
999/00094,thuman,0
999/00095,thuman,0
999/00096,thuman,0
999/00097,thuman,0
999/00098,thuman,0
